#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 195035136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6076, tid=50208
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5438)
Time: Wed Apr  2 09:22:20 2025 GMT Daylight Time elapsed time: 78.555170 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002739bb66030):  VMThread "VM Thread"          [id=50208, stack(0x000000e70cc00000,0x000000e70cd00000) (1024K)]

Stack: [0x000000e70cc00000,0x000000e70cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e7180fcb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000273ae91dd10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000273ae4919e0, length=334, elements={
0x0000027380fe2570, 0x000002739bc00410, 0x000002739bc02e70, 0x000002739bc15720,
0x000002739bc04cc0, 0x000002739bbe9f40, 0x000002739bbea990, 0x000002739bbef720,
0x000002739bc1f4e0, 0x000002739bd9d980, 0x00000273a026a430, 0x00000273a1e698c0,
0x00000273a1bfe590, 0x00000273a1f39aa0, 0x00000273a1f308e0, 0x00000273a1fcfb80,
0x00000273a1f84690, 0x00000273a1f84d20, 0x00000273a1f853b0, 0x00000273a1f825c0,
0x00000273a13f0d10, 0x00000273a13ebe50, 0x00000273a13eb130, 0x00000273a13f0680,
0x00000273a13eec40, 0x00000273a13eb7c0, 0x00000273a13ec4e0, 0x00000273a13f13a0,
0x00000273a13ed890, 0x00000273a13efff0, 0x00000273a13edf20, 0x00000273a13ecb70,
0x00000273a13ee5b0, 0x00000273a13f1a30, 0x00000273a13ed200, 0x00000273a13eaaa0,
0x00000273a13ef2d0, 0x00000273a13ef960, 0x00000273a13f20c0, 0x00000273a2136470,
0x00000273a2130890, 0x00000273a2135de0, 0x00000273a5544be0, 0x00000273a4d8c920,
0x00000273a4d880f0, 0x00000273a82a6460, 0x00000273af362ac0, 0x00000273af363150,
0x00000273a2802900, 0x00000273a2802f90, 0x00000273ae2cac00, 0x00000273ae2cb290,
0x00000273ae2cb920, 0x00000273ae2cbfb0, 0x00000273ae2c9ee0, 0x00000273ae2cc640,
0x00000273a43f4f10, 0x00000273ae2cccd0, 0x00000273ae2ca570, 0x00000273ae2c9850,
0x00000273ae96e940, 0x00000273ae96efd0, 0x00000273ae96f660, 0x00000273ae9710a0,
0x00000273ae970380, 0x00000273ae970a10, 0x00000273ae971730, 0x00000273ae971dc0,
0x00000273ae96fcf0, 0x00000273a73f16d0, 0x00000273a73f1040, 0x00000273a73ee250,
0x00000273a73ee8e0, 0x00000273a73eef70, 0x00000273a73ef600, 0x00000273a73efc90,
0x00000273a73f0320, 0x00000273a73f09b0, 0x00000273ad9ccd90, 0x00000273ad9cd420,
0x00000273ad9cee60, 0x00000273ad9cdab0, 0x00000273ad9ce140, 0x00000273ad9ce7d0,
0x00000273ad9cc070, 0x00000273ad9cc700, 0x00000273ad9cf4f0, 0x00000273ae5a5080,
0x00000273ae5a49f0, 0x00000273ae5a5710, 0x00000273ae5a4360, 0x00000273ad62de20,
0x00000273ad62d100, 0x00000273ad62e4b0, 0x00000273ad62eb40, 0x00000273ad62f860,
0x00000273a43f6a50, 0x00000273a43f7120, 0x00000273ad62f1d0, 0x00000273ad62c3e0,
0x00000273ad62ca70, 0x00000273a4389380, 0x00000273a4389a10, 0x00000273a438a0a0,
0x00000273a4388cf0, 0x00000273adcbfe50, 0x00000273adcbf7c0, 0x00000273adcbeaa0,
0x00000273a14059f0, 0x00000273a1405360, 0x00000273a1404640, 0x00000273a1404cd0,
0x00000273a14093a0, 0x00000273a140a0c0, 0x00000273a1408d10, 0x00000273a1409a30,
0x00000273a0ea6c40, 0x00000273a0ea37c0, 0x00000273a0ea3e50, 0x00000273a0ea5200,
0x00000273a0ea77d0, 0x00000273ae569730, 0x00000273aed620d0, 0x00000273a82a5740,
0x00000273a82a5dd0, 0x00000273a82a50b0, 0x00000273ad5b1750, 0x00000273ad5b03a0,
0x00000273ad5aeff0, 0x00000273ad5b1de0, 0x00000273ad5af680, 0x00000273ad5b0a30,
0x00000273ad5afd10, 0x00000273ad5b10c0, 0x00000273ad5ae960, 0x00000273a87aa7d0,
0x00000273a87a8700, 0x00000273a87a8d90, 0x00000273a87ab4f0, 0x00000273a87aae60,
0x00000273adcbd6f0, 0x00000273adcbf130, 0x00000273adcc04e0, 0x00000273adcbd060,
